filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
ph0-0009_edge_quality_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0009_Edge_Quality_Score.md | HDR/05_OPERATIONS/Authorization/PH0-0009_Edge_Quality_Score.md
ph0-0010_outcome_vs_execution_separation.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0010_Outcome_vs_Execution_Separation.md | HDR/10_ENGINEERING/Architecture/PH0-0010_Outcome_vs_Execution_Separation.md
ph0-0011_mission_state_machine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0011_Mission_State_Machine.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH0-0011_Mission_State_Machine.md
ph0-0012_mission_history_not_trade_history.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0012_Mission_History_Not_Trade_History.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH0-0012_Mission_History_Not_Trade_History.md
ph0-0013_operation_codename_generator.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0013_Operation_Codename_Generator.md | HDR/10_ENGINEERING/Architecture/PH0-0013_Operation_Codename_Generator.md
ph0-0014_learning_loop_weekly_review.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0014_Learning_Loop_Weekly_Review.md | HDR/11_ACADEMY/Training_Protocols/PH0-0014_Learning_Loop_Weekly_Review.md
ph1-0015_sop_versioning.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/PH1-0015_SOP_Versioning.md | HDR/08_ARCHIVES/Doctrine/PH1-0015_SOP_Versioning.md
ph1-0016_rule_provenance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/PH1-0016_Rule_Provenance.md | HDR/08_ARCHIVES/Doctrine/PH1-0016_Rule_Provenance.md
ph1-0017_rule_book_living_operations_manual.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/PH1-0017_Rule_Book_Living_Operations_Manual.md | HDR/08_ARCHIVES/Doctrine/PH1-0017_Rule_Book_Living_Operations_Manual.md
ph2-0001_cold_boot_sequence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0001_Cold_Boot_Sequence.md | HDR/07_HQOS/Kernel/PH2-0001_Cold_Boot_Sequence.md
ph2-0001_four_command_structure.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0001_Four_Command_Structure.md | HDR/02_INSTITUTION/Departments/PH2-0001_Four_Command_Structure.md
ph2-0002_commander_strategic_role.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0002_Commander_Strategic_Role.md | HDR/02_INSTITUTION/Departments/PH2-0002_Commander_Strategic_Role.md
ph2-0002_operator_identity_file.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0002_Operator_Identity_File.md | HDR/04_OPERATOR/Identity/PH2-0002_Operator_Identity_File.md
ph2-0003_operations_officer_procedural_role.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0003_Operations_Officer_Procedural_Role.md | HDR/02_INSTITUTION/Departments/PH2-0003_Operations_Officer_Procedural_Role.md
ph2-0003_theater_system.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0003_Theater_System.md | HDR/10_ENGINEERING/Architecture/PH2-0003_Theater_System.md
ph2-0004_intelligence_officer_pattern_role.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0004_Intelligence_Officer_Pattern_Role.md | HDR/02_INSTITUTION/Departments/PH2-0004_Intelligence_Officer_Pattern_Role.md
ph2-0004_tactical_silence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0004_Tactical_Silence.md | HDR/10_ENGINEERING/Architecture/PH2-0004_Tactical_Silence.md
ph2-0005_background_state_changes.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0005_Background_State_Changes.md | HDR/10_ENGINEERING/Architecture/PH2-0005_Background_State_Changes.md
ph2-0005_medical_officer_recovery_role.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0005_Medical_Officer_Recovery_Role.md | HDR/02_INSTITUTION/Departments/PH2-0005_Medical_Officer_Recovery_Role.md
ph2-0006_historian_memory_role.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0006_Historian_Memory_Role.md | HDR/02_INSTITUTION/Departments/PH2-0006_Historian_Memory_Role.md
ph2-0007_archives_structure.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0007_Archives_Structure.md | HDR/08_ARCHIVES/Memory_Objects/PH2-0007_Archives_Structure.md
ph2-0007_secure_door_transition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0007_Secure_Door_Transition.md | HDR/03_BUILDING/Rooms/PH2-0007_Secure_Door_Transition.md
ph2-0008_commander_voice_profile.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0008_Commander_Voice_Profile.md | HDR/02_INSTITUTION/Departments/PH2-0008_Commander_Voice_Profile.md
ph2-0008_dispatches_instead_of_notifications.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0008_Dispatches_Instead_of_Notifications.md | HDR/09_INTERFACE/Screens/PH2-0008_Dispatches_Instead_of_Notifications.md
ph2-0009_mission_report.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0009_Mission_Report.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0009_Mission_Report.md
ph2-0009_operations_officer_voice_profile.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0009_Operations_Officer_Voice_Profile.md | HDR/02_INSTITUTION/Departments/PH2-0009_Operations_Officer_Voice_Profile.md
ph2-0010_commander_message_rarity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0010_Commander_Message_Rarity.md | HDR/02_INSTITUTION/Departments/PH2-0010_Commander_Message_Rarity.md
ph2-0011_dynamic_doctrine_retirement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0011_Dynamic_Doctrine_Retirement.md | HDR/08_ARCHIVES/Doctrine/PH2-0011_Dynamic_Doctrine_Retirement.md
ph2-0011_mirror_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0011_Mirror_Room.md | HDR/03_BUILDING/Rooms/PH2-0011_Mirror_Room.md
ph2-0012_airlock_countdown.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0012_Airlock_Countdown.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH2-0012_Airlock_Countdown.md
ph2-0012_preserve_professional_joe_mission.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0012_Preserve_Professional_Joe_Mission.md | HDR/01_CONSTITUTION/Principles/PH2-0012_Preserve_Professional_Joe_Mission.md
ph2-0013_daily_operator_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0013_Daily_Operator_Oath.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0013_Daily_Operator_Oath.md
ph2-0013_headquarters_has_weight.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0013_Headquarters_Has_Weight.md | HDR/10_ENGINEERING/Architecture/PH2-0013_Headquarters_Has_Weight.md
ph2-0014_headquarters_exists_without_you.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0014_Headquarters_Exists_Without_You.md | HDR/10_ENGINEERING/Architecture/PH2-0014_Headquarters_Exists_Without_You.md
ph2-0014_mission_clock.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0014_Mission_Clock.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0014_Mission_Clock.md
ph2-0015_heartbeat_mode.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0015_Heartbeat_Mode.md | HDR/03_BUILDING/Environmental_Systems/PH2-0015_Heartbeat_Mode.md
ph2-0015_shift_change_ritual.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0015_Shift_Change_Ritual.md | HDR/10_ENGINEERING/Architecture/PH2-0015_Shift_Change_Ritual.md
ph2-0016_situation_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0016_Situation_Wall.md | HDR/03_BUILDING/Rooms/PH2-0016_Situation_Wall.md
ph2-0016_watch_floor.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0016_Watch_Floor.md | HDR/03_BUILDING/Rooms/PH2-0016_Watch_Floor.md
ph2-0017_capital_deployment_language.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0017_Capital_Deployment_Language.md | HDR/05_OPERATIONS/Authorization/PH2-0017_Capital_Deployment_Language.md
ph2-0017_psychological_decompression.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0017_Psychological_Decompression.md | HDR/10_ENGINEERING/Architecture/PH2-0017_Psychological_Decompression.md
ph2-0018_dynamic_headquarters_threat_atmosphere.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0018_Dynamic_Headquarters_Threat_Atmosphere.md | HDR/10_ENGINEERING/Architecture/PH2-0018_Dynamic_Headquarters_Threat_Atmosphere.md
ph2-0018_mission_capital_terminology.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0018_Mission_Capital_Terminology.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0018_Mission_Capital_Terminology.md
ph2-0019_mission_patches.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0019_Mission_Patches.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0019_Mission_Patches.md
ph2-0019_situation_clock.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0019_Situation_Clock.md | HDR/09_INTERFACE/Screens/PH2-0019_Situation_Clock.md
ph2-0020_hall_of_fallen_missions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0020_Hall_of_Fallen_Missions.md | HDR/03_BUILDING/Rooms/PH2-0020_Hall_of_Fallen_Missions.md
ph2-0020_operator_presence_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0020_Operator_Presence_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0020_Operator_Presence_Detection.md
ph2-0021_environmental_psychology_state.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0021_Environmental_Psychology_State.md | HDR/03_BUILDING/Environmental_Systems/PH2-0021_Environmental_Psychology_State.md
ph2-0021_eternal_rules_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0021_Eternal_Rules_Wall.md | HDR/01_CONSTITUTION/Principles/PH2-0021_Eternal_Rules_Wall.md
ph2-0022_founder_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0022_Founder_Oath.md | HDR/12_LEGACY/Founder/PH2-0022_Founder_Oath.md
ph2-0022_headquarters_never_panics.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0022_Headquarters_Never_Panics.md | HDR/01_CONSTITUTION/Principles/PH2-0022_Headquarters_Never_Panics.md
ph2-0023_commander_career_memory.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0023_Commander_Career_Memory.md | HDR/02_INSTITUTION/Departments/PH2-0023_Commander_Career_Memory.md
ph2-0023_tactical_corridor_doctrines.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0023_Tactical_Corridor_Doctrines.md | HDR/03_BUILDING/Rooms/PH2-0023_Tactical_Corridor_Doctrines.md
ph2-0024_headquarters_remembers_line.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0024_Headquarters_Remembers_Line.md | HDR/01_CONSTITUTION/Culture/PH2-0024_Headquarters_Remembers_Line.md
ph2-0024_no_good_luck_rule.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0024_No_Good_Luck_Rule.md | HDR/10_ENGINEERING/Architecture/PH2-0024_No_Good_Luck_Rule.md
ph2-0025_cost_of_breaking_doctrine_display.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0025_Cost_of_Breaking_Doctrine_Display.md | HDR/08_ARCHIVES/Doctrine/PH2-0025_Cost_of_Breaking_Doctrine_Display.md
ph2-0025_founder_notes_and_questions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0025_Founder_Notes_and_Questions.md | HDR/12_LEGACY/Founder/PH2-0025_Founder_Notes_and_Questions.md
ph2-0026_no_market_prediction_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_01_to_02/Immersion/PH2-0026_No_Market_Prediction_Law.md | HDR/01_CONSTITUTION/Principles/PH2-0026_No_Market_Prediction_Law.md
ph2-0026_operator_shadow.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0026_Operator_Shadow.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0026_Operator_Shadow.md
ph2-0027_morning_arrival_ritual.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0027_Morning_Arrival_Ritual.md | HDR/10_ENGINEERING/Architecture/PH2-0027_Morning_Arrival_Ritual.md
ph2-0028_mission_readiness_report.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0028_Mission_Readiness_Report.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0028_Mission_Readiness_Report.md
ph2-0029_deployment_ritual.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0029_Deployment_Ritual.md | HDR/05_OPERATIONS/Authorization/PH2-0029_Deployment_Ritual.md
ph2-0030_unconscious_tactical_breathing.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0030_Unconscious_Tactical_Breathing.md | HDR/03_BUILDING/Environmental_Systems/PH2-0030_Unconscious_Tactical_Breathing.md
ph2-0031_patience_acknowledgement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0031_Patience_Acknowledgement.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0031_Patience_Acknowledgement.md
ph2-0032_discipline_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0032_Discipline_Ledger.md | HDR/10_ENGINEERING/Architecture/PH2-0032_Discipline_Ledger.md
ph2-0033_mission_temperature.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0033_Mission_Temperature.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0033_Mission_Temperature.md
ph2-0034_ready_chair_identity_question.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0034_Ready_Chair_Identity_Question.md | HDR/03_BUILDING/Symbolic_Objects/PH2-0034_Ready_Chair_Identity_Question.md
ph2-0035_future_operator.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0035_Future_Operator.md | HDR/04_OPERATOR/Identity/PH2-0035_Future_Operator.md
ph2-0036_legacy_scale.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0036_Legacy_Scale.md | HDR/12_LEGACY/Long_Term/PH2-0036_Legacy_Scale.md
ph2-0037_mission_seal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0037_Mission_Seal.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0037_Mission_Seal.md
ph2-0038_courage_documented.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0038_Courage_Documented.md | HDR/10_ENGINEERING/Architecture/PH2-0038_Courage_Documented.md
ph2-0039_uphold_the_institution_question.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0039_Uphold_The_Institution_Question.md | HDR/02_INSTITUTION/Departments/PH2-0039_Uphold_The_Institution_Question.md
ph2-0040_founders_office_origin_plaque.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0040_Founders_Office_Origin_Plaque.md | HDR/03_BUILDING/Rooms/PH2-0040_Founders_Office_Origin_Plaque.md
ph2-0041_headquarters_preamble.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0041_Headquarters_Preamble.md | HDR/01_CONSTITUTION/Principles/PH2-0041_Headquarters_Preamble.md
ph2-0042_calm_reinforcement_messages.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0042_Calm_Reinforcement_Messages.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH2-0042_Calm_Reinforcement_Messages.md
ph2-0043_patience_meter_internal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0043_Patience_Meter_Internal.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0043_Patience_Meter_Internal.md
ph2-0044_pulse_system.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0044_Pulse_System.md | HDR/10_ENGINEERING/Architecture/PH2-0044_Pulse_System.md
ph2-0045_synchronization_moment.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0045_Synchronization_Moment.md | HDR/10_ENGINEERING/Architecture/PH2-0045_Synchronization_Moment.md
ph2-0046_mission_friction.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0046_Mission_Friction.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0046_Mission_Friction.md
ph2-0047_reverse_countdown_override.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0047_Reverse_Countdown_Override.md | HDR/10_ENGINEERING/Architecture/PH2-0047_Reverse_Countdown_Override.md
ph2-0048_operational_tempo_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0048_Operational_Tempo_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0048_Operational_Tempo_Detection.md
ph2-0049_environmental_drift.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0049_Environmental_Drift.md | HDR/03_BUILDING/Environmental_Systems/PH2-0049_Environmental_Drift.md
ph2-0050_welcome_home_return.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0050_Welcome_Home_Return.md | HDR/10_ENGINEERING/Architecture/PH2-0050_Welcome_Home_Return.md
ph2-0051_mission_bell.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0051_Mission_Bell.md | HDR/05_OPERATIONS/Ceremonies/PH2-0051_Mission_Bell.md
ph2-0052_quiet_victory_recognition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0052_Quiet_Victory_Recognition.md | HDR/09_INTERFACE/Screens/PH2-0052_Quiet_Victory_Recognition.md
ph2-0053_silence_as_approval.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0053_Silence_As_Approval.md | HDR/10_ENGINEERING/Architecture/PH2-0053_Silence_As_Approval.md
ph2-0054_headquarters_as_nervous_system.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0054_Headquarters_As_Nervous_System.md | HDR/01_CONSTITUTION/Principles/PH2-0054_Headquarters_As_Nervous_System.md
ph2-0055_headquarters_established_splash.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0055_Headquarters_Established_Splash.md | HDR/09_INTERFACE/Screens/PH2-0055_Headquarters_Established_Splash.md
ph2-0056_founding_principles_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0056_Founding_Principles_Wall.md | HDR/01_CONSTITUTION/Principles/PH2-0056_Founding_Principles_Wall.md
ph2-0057_founding_story.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0057_Founding_Story.md | HDR/12_LEGACY/Long_Term/PH2-0057_Founding_Story.md
ph2-0058_founder_wall_lost_accounts.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0058_Founder_Wall_Lost_Accounts.md | HDR/12_LEGACY/Founder/PH2-0058_Founder_Wall_Lost_Accounts.md
ph2-0059_eternal_flame.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0059_Eternal_Flame.md | HDR/03_BUILDING/Symbolic_Objects/PH2-0059_Eternal_Flame.md
